price,superficie,chambres,bains,city
630000.0,220.0,3,1.0,Ben Arous
250000.0,108.0,3,1.0,Ben Arous
110000.0,75.0,2,1.0,Ben Arous
800000.0,485.0,6,2.0,Ben Arous
285000.0,112.0,2,1.0,Ariana
590000.0,170.0,3,2.0,Ben Arous
469997.0,145.0,3,2.0,Nabeul
350000.0,480.0,6,1.0,Tunis
320000.0,100.0,2,1.0,tunis
270000.0,73.0,2,2.0,tunis
450000.0,145.0,3,1.0,Sousse
256500.0,50.0,1,1.0,Sousse
290000.0,136.0,2,2.0,Ariana
1380000.0,530.0,3,4.0,tunis
380000.0,175.0,4,2.0,tunis
205000.0,400.0,3,1.0,Sfax
180000.0,100.0,5,2.0,Ben Arous
250000.0,61.0,2,1.0,Tunis
235000.0,130.0,2,1.0,tunis
690000.0,537.0,3,3.0,Nabeul
255000.0,81.0,2,2.0,Ben Arous
750000.0,203.0,3,3.0,Nabeul
250000.0,135.0,2,1.0,tunis
4000000.0,125.0,4,2.0,Ben Arous
2000000.0,156.0,3,2.0,tunis
560000.0,485.0,6,3.0,Monastir
380000.0,125.0,3,2.0,tunis
229000.0,85.0,2,1.0,tunis
720000.0,180.0,6,5.0,tunis
240000.0,100.0,2,1.0,Monastir
190000.0,56.0,1,1.0,Monastir
250000.0,110.0,3,2.0,Tunis
176003.0,80.0,2,1.0,Tunis
165000.0,90.0,3,1.0,Ben Arous
180000.0,106.0,2,1.0,Sousse
730000.0,500.0,6,2.0,Tunis
670000.0,325.0,8,2.0,Tunis
495000.0,615.0,3,2.0,Tunis
580000.0,219.0,8,3.0,Bizerte
490000.0,440.0,3,2.0,Nabeul
165000.0,116.0,3,1.0,tunis
500000.0,145.0,4,2.0,Tunis
290000.0,100.0,1,1.0,Nabeul
65000.0,70.0,2,1.0,Sfax
245000.0,100.0,2,1.0,Ariana
170000.0,115.0,2,1.0,Sousse
185000.0,58.0,1,1.0,Tunis
360000.0,227.0,4,1.0,Ariana
650000.0,235.0,1,2.0,Ariana
330000.0,243.0,2,2.0,Bizerte
365000.0,281.0,4,1.0,Sfax
750000.0,470.0,4,2.0,Bizerte
320000.0,80.0,3,2.0,Ben Arous
610000.0,400.0,6,2.0,tunis
180000.0,100.0,4,1.0,Tunis
280000.0,280.0,3,1.0,Ben Arous
220000.0,132.0,3,1.0,Ben Arous
185000.0,90.0,2,1.0,Ariana
250000.0,95.0,3,1.0,Tunis
260000.0,90.0,2,1.0,Tunis
290000.0,63.0,1,1.0,tunis
195000.0,75.0,1,1.0,Ariana
390000.0,96.0,2,1.0,Mahdia
280000.0,57.0,1,1.0,Ariana
1450000.0,600.0,6,3.0,Ariana
430000.0,329.0,5,1.0,tunis
179998.0,100.0,2,1.0,Nabeul
220000.0,110.0,2,1.0,Nabeul
470000.0,316.0,3,2.0,Bizerte
329999.0,200.0,3,1.0,Nabeul
